0, 1852
1251, 354, 349, 336, 1, 0
1252, 354, 349, 335, 1, 0
1253, 354, 349, 336, 1, 0
1254, 354, 349, 336, 1, 0
1255, 354, 350, 336, 1, 0
1256, 354, 350, 336, 1, 0
1257, 354, 350, 336, 1, 0
1258, 354, 350, 335, 1, 0
1259, 354, 350, 336, 1, 0
1260, 354, 350, 336, 1, 0
1261, 354, 350, 336, 1, 0
1262, 354, 350, 336, 1, 0
1263, 354, 350, 336, 1, 0
1264, 354, 350, 336, 1, 0
1265, 354, 350, 336, 1, 0
1266, 354, 350, 336, 1, 0
1267, 354, 350, 335, 1, 0
1268, 354, 350, 335, 1, 0
1269, 354, 350, 336, 1, 0
1270, 354, 350, 336, 1, 0
1271, 355, 350, 336, 1, 0
1272, 355, 350, 336, 1, 0
1273, 355, 351, 336, 1, 0
1274, 355, 351, 336, 1, 0
1275, 355, 350, 336, 1, 0
1276, 355, 351, 336, 1, 0
1277, 355, 351, 336, 1, 0
1278, 355, 351, 336, 1, 0
1279, 355, 351, 336, 1, 0
1280, 355, 351, 336, 1, 0
1281, 355, 351, 336, 1, 0
1282, 355, 351, 336, 1, 0
1283, 355, 351, 336, 1, 0
1284, 355, 351, 336, 1, 0
1285, 355, 351, 336, 1, 0
1286, 355, 351, 336, 1, 0
1287, 355, 351, 336, 1, 0
1288, 355, 351, 336, 1, 0
1289, 355, 351, 336, 1, 0
1290, 355, 351, 336, 1, 0
1291, 355, 351, 336, 1, 0
1292, 355, 351, 336, 1, 0
1293, 355, 351, 336, 1, 0
1294, 355, 351, 336, 1, 0
1295, 355, 351, 336, 1, 0
1296, 355, 351, 336, 1, 0
1297, 355, 351, 336, 1, 0
1298, 355, 352, 336, 1, 0
1299, 355, 352, 336, 1, 0
1300, 355, 352, 336, 1, 0
1301, 355, 352, 336, 1, 0
1302, 355, 352, 335, 1, 0
1303, 355, 352, 335, 1, 0
1304, 355, 352, 335, 1, 0
1305, 355, 352, 336, 1, 0
1306, 355, 352, 335, 1, 0
1307, 355, 352, 335, 1, 0
1308, 355, 352, 336, 1, 0
1309, 355, 352, 335, 1, 0
1310, 355, 352, 335, 1, 0
1311, 355, 352, 335, 1, 0
1312, 355, 352, 335, 1, 0
1313, 355, 352, 335, 1, 0
1314, 355, 352, 335, 1, 0
1315, 355, 352, 335, 1, 0
1316, 355, 352, 335, 1, 0
1317, 355, 352, 335, 1, 0
1318, 355, 352, 334, 1, 0
1319, 355, 352, 334, 1, 0
1320, 355, 352, 334, 1, 0
1321, 355, 352, 334, 1, 0
1322, 355, 352, 334, 1, 0
1323, 355, 352, 334, 1, 0
1324, 355, 352, 334, 1, 0
1325, 355, 352, 334, 1, 0
1326, 355, 352, 334, 1, 0
1327, 355, 352, 334, 1, 0
1328, 355, 352, 334, 1, 0
1329, 355, 352, 334, 1, 0
1330, 355, 352, 333, 1, 0
1331, 355, 352, 334, 1, 0
1332, 355, 352, 333, 1, 0
1333, 355, 353, 334, 1, 0
1334, 355, 353, 334, 1, 0
1335, 355, 352, 334, 1, 0
1336, 355, 352, 334, 1, 0
1337, 355, 353, 334, 1, 0
1338, 355, 353, 334, 1, 0
1339, 355, 353, 334, 1, 0
1340, 355, 352, 334, 1, 0
1341, 355, 352, 334, 1, 0
1342, 355, 353, 333, 1, 0
1343, 355, 353, 333, 1, 0
1344, 355, 353, 333, 1, 0
1345, 355, 353, 333, 1, 0
1346, 355, 353, 333, 1, 0
1347, 355, 353, 333, 1, 0
1348, 355, 353, 333, 1, 0
1349, 355, 353, 333, 1, 0
1350, 355, 353, 333, 1, 0
1351, 355, 353, 333, 1, 0
1352, 355, 353, 333, 1, 0
1353, 356, 353, 333, 1, 0
1354, 356, 353, 333, 1, 0
1355, 356, 353, 333, 1, 0
1356, 355, 353, 333, 1, 0
1357, 355, 353, 333, 1, 0
1358, 355, 353, 333, 1, 0
1359, 355, 353, 333, 1, 0
1360, 356, 353, 333, 1, 0
1361, 355, 353, 333, 1, 0
1362, 355, 353, 333, 1, 0
1363, 355, 353, 333, 1, 0
1364, 355, 353, 333, 1, 0
1365, 355, 353, 332, 1, 0
1366, 355, 353, 332, 1, 0
1367, 355, 354, 332, 1, 0
1368, 355, 353, 332, 1, 0
1369, 355, 353, 332, 1, 0
1370, 355, 353, 332, 1, 0
1371, 355, 353, 332, 1, 0
1372, 355, 353, 332, 1, 0
1373, 355, 353, 332, 1, 0
1374, 355, 354, 332, 1, 0
1375, 355, 354, 332, 1, 0
1376, 355, 354, 332, 1, 0
1377, 355, 353, 331, 1, 0
1378, 355, 353, 331, 1, 0
1379, 355, 353, 331, 1, 0
1380, 355, 353, 331, 1, 0
1381, 355, 353, 331, 1, 0
1382, 355, 353, 331, 1, 0
1383, 355, 353, 331, 1, 0
1384, 355, 353, 331, 1, 0
1385, 356, 353, 332, 1, 0
1386, 356, 353, 332, 1, 0
1387, 356, 353, 332, 1, 0
1388, 356, 353, 331, 1, 0
1389, 356, 353, 331, 1, 0
1390, 356, 353, 331, 1, 0
1391, 356, 353, 331, 1, 0
1392, 356, 353, 331, 1, 0
1393, 356, 353, 331, 1, 0
1394, 356, 353, 331, 1, 0
1395, 356, 353, 331, 1, 0
1396, 356, 353, 331, 1, 0
1397, 356, 353, 331, 1, 0
1398, 356, 353, 331, 1, 0
1399, 356, 353, 331, 1, 0
1400, 356, 353, 331, 1, 0
1401, 356, 353, 331, 1, 0
1402, 356, 352, 331, 1, 0
1403, 356, 352, 331, 1, 0
1404, 356, 352, 331, 1, 0
1405, 356, 352, 331, 1, 0
1406, 356, 352, 331, 1, 0
1407, 356, 352, 330, 1, 0
1408, 356, 352, 330, 1, 0
1409, 356, 352, 331, 1, 0
1410, 356, 352, 330, 1, 0
1411, 356, 352, 330, 1, 0
1412, 356, 352, 331, 1, 0
1413, 356, 352, 331, 1, 0
1414, 356, 352, 330, 1, 0
1415, 356, 353, 331, 1, 0
1416, 356, 353, 331, 1, 0
1417, 356, 353, 331, 1, 0
1418, 356, 352, 331, 1, 0
1419, 356, 352, 331, 1, 0
1420, 356, 353, 331, 1, 0
1421, 356, 353, 331, 1, 0
1422, 356, 352, 331, 1, 0
1423, 356, 353, 331, 1, 0
1424, 356, 353, 331, 1, 0
1425, 356, 353, 331, 1, 0
1426, 356, 353, 331, 1, 0
1427, 356, 353, 331, 1, 0
1428, 356, 353, 331, 1, 0
1429, 356, 353, 331, 1, 0
1430, 356, 353, 331, 1, 0
1431, 356, 353, 331, 1, 0
1432, 356, 353, 331, 1, 0
1433, 356, 353, 331, 1, 0
1434, 356, 353, 331, 1, 0
1435, 356, 353, 331, 1, 0
1436, 357, 353, 331, 1, 0
1437, 357, 353, 331, 1, 0
1438, 357, 353, 331, 1, 0
1439, 357, 353, 331, 1, 0
1440, 356, 353, 331, 1, 0
1441, 357, 353, 331, 1, 0
1442, 357, 353, 331, 1, 0
1443, 356, 353, 331, 1, 0
1444, 357, 353, 331, 1, 0
1445, 357, 353, 331, 1, 0
1446, 356, 353, 330, 1, 0
1447, 356, 353, 330, 1, 0
1448, 357, 353, 331, 1, 0
1449, 357, 353, 331, 1, 0
1450, 357, 353, 331, 1, 0
1451, 356, 353, 330, 1, 0
1452, 357, 353, 331, 1, 0
1453, 357, 353, 331, 1, 0
1454, 357, 353, 330, 1, 0
1455, 357, 353, 331, 1, 0
1456, 357, 353, 331, 1, 0
1457, 357, 354, 331, 1, 0
1458, 357, 354, 331, 1, 0
1459, 357, 354, 331, 1, 0
1460, 357, 354, 331, 1, 0
1461, 357, 354, 331, 1, 0
1462, 357, 354, 331, 1, 0
1463, 357, 354, 331, 1, 0
1464, 357, 354, 331, 1, 0
1465, 357, 354, 331, 1, 0
1466, 357, 354, 330, 1, 0
1467, 357, 354, 330, 1, 0
1468, 357, 354, 330, 1, 0
1469, 357, 354, 330, 1, 0
1470, 357, 354, 330, 1, 0
1471, 357, 354, 330, 1, 0
1472, 357, 354, 330, 1, 0
1473, 357, 354, 330, 1, 0
1474, 357, 354, 330, 1, 0
1475, 357, 354, 330, 1, 0
1476, 357, 354, 330, 1, 0
1477, 357, 354, 330, 1, 0
1478, 357, 355, 330, 1, 0
1479, 357, 355, 330, 1, 0
1480, 357, 355, 330, 1, 0
1481, 357, 355, 330, 1, 0
1482, 357, 355, 330, 1, 0
1483, 357, 355, 330, 1, 0
1484, 357, 355, 329, 1, 0
1485, 357, 355, 329, 1, 0
1486, 357, 355, 330, 1, 0
1487, 357, 355, 329, 1, 0
1488, 357, 355, 329, 1, 0
1489, 357, 355, 329, 1, 0
1490, 357, 355, 329, 1, 0
1491, 357, 355, 329, 1, 0
1492, 357, 355, 329, 1, 0
1493, 357, 355, 329, 1, 0
1494, 357, 355, 329, 1, 0
1495, 357, 355, 329, 1, 0
1496, 357, 355, 329, 1, 0
1497, 357, 355, 329, 1, 0
1498, 357, 355, 329, 1, 0
1499, 357, 355, 329, 1, 0
1500, 357, 355, 329, 1, 0
1501, 357, 355, 329, 1, 0
1502, 357, 355, 329, 1, 0
1503, 357, 355, 329, 1, 0
1504, 357, 355, 329, 1, 0
1505, 357, 355, 329, 1, 0
1506, 357, 355, 329, 1, 0
1507, 357, 355, 328, 1, 0
1508, 357, 355, 328, 1, 0
1509, 357, 355, 328, 1, 0
1510, 357, 355, 328, 1, 0
1511, 357, 355, 328, 1, 0
1512, 357, 355, 328, 1, 0
1513, 357, 355, 328, 1, 0
1514, 358, 355, 329, 1, 0
1515, 358, 355, 329, 1, 0
1516, 358, 356, 328, 1, 0
1517, 358, 355, 329, 1, 0
1518, 358, 356, 328, 1, 0
1519, 358, 355, 328, 1, 0
1520, 358, 355, 328, 1, 0
1521, 358, 355, 328, 1, 0
1522, 358, 356, 328, 1, 0
1523, 358, 356, 328, 1, 0
1524, 358, 355, 328, 1, 0
1525, 358, 355, 328, 1, 0
1526, 358, 355, 328, 1, 0
1527, 358, 356, 329, 1, 0
1528, 359, 356, 329, 1, 0
1529, 359, 356, 328, 1, 0
1530, 359, 356, 328, 1, 0
1531, 359, 356, 328, 1, 0
1532, 359, 356, 328, 1, 0
1533, 359, 356, 328, 1, 0
1534, 359, 356, 328, 1, 0
1535, 359, 356, 329, 1, 0
1536, 359, 356, 329, 1, 0
1537, 359, 356, 329, 1, 0
1538, 359, 356, 328, 1, 0
1539, 359, 356, 329, 1, 0
1540, 359, 356, 329, 1, 0
1541, 359, 356, 329, 1, 0
1542, 359, 356, 329, 1, 0
1543, 359, 356, 329, 1, 0
1544, 359, 356, 329, 1, 0
1545, 359, 356, 329, 1, 0
1546, 359, 356, 329, 1, 0
1547, 359, 356, 329, 1, 0
1548, 359, 356, 329, 1, 0
1549, 359, 356, 329, 1, 0
1550, 359, 356, 329, 1, 0
1551, 359, 356, 329, 1, 0
1552, 359, 356, 330, 1, 0
1553, 359, 356, 329, 1, 0
1554, 359, 356, 330, 1, 0
1555, 359, 356, 330, 1, 0
1556, 359, 356, 330, 1, 0
1557, 359, 356, 330, 1, 0
1558, 359, 356, 330, 1, 0
1559, 359, 356, 330, 1, 0
1560, 359, 356, 330, 1, 0
1561, 359, 356, 330, 1, 0
1562, 359, 356, 330, 1, 0
1563, 359, 356, 330, 1, 0
1564, 359, 356, 330, 1, 0
1565, 359, 356, 330, 1, 0
1566, 359, 356, 329, 1, 0
1567, 360, 356, 330, 1, 0
1568, 360, 356, 330, 1, 0
1569, 360, 356, 330, 1, 0
1570, 360, 356, 330, 1, 0
1571, 360, 356, 330, 1, 0
1572, 360, 356, 330, 1, 0
1573, 360, 356, 330, 1, 0
1574, 360, 356, 330, 1, 0
1575, 360, 356, 330, 1, 0
1576, 360, 356, 330, 1, 0
1577, 360, 356, 330, 1, 0
1578, 360, 356, 330, 1, 0
1579, 360, 356, 330, 1, 0
1580, 360, 356, 330, 1, 0
1581, 360, 356, 330, 1, 0
1582, 360, 356, 330, 1, 0
1583, 360, 356, 330, 1, 0
1584, 360, 356, 330, 1, 0
1585, 360, 356, 330, 1, 0
1586, 360, 356, 330, 1, 0
1587, 360, 356, 330, 1, 0
1588, 360, 356, 330, 1, 0
1589, 360, 356, 330, 1, 0
1590, 360, 356, 330, 1, 0
1591, 360, 356, 330, 1, 0
1592, 360, 357, 330, 1, 0
1593, 360, 356, 330, 1, 0
1594, 360, 357, 330, 1, 0
1595, 360, 357, 330, 1, 0
1596, 360, 357, 330, 1, 0
1597, 360, 356, 330, 1, 0
1598, 360, 356, 330, 1, 0
1599, 360, 357, 330, 1, 0
1600, 360, 357, 330, 1, 0
1601, 360, 357, 329, 1, 0
1602, 360, 357, 329, 1, 0
1603, 360, 356, 329, 1, 0
1604, 360, 356, 329, 1, 0
1605, 360, 356, 329, 1, 0
1606, 361, 356, 329, 1, 0
1607, 361, 356, 329, 1, 0
1608, 361, 357, 329, 1, 0
1609, 361, 356, 329, 1, 0
1610, 361, 357, 329, 1, 0
1611, 361, 357, 329, 1, 0
1612, 361, 356, 329, 1, 0
1613, 361, 357, 329, 1, 0
1614, 361, 357, 329, 1, 0
1615, 361, 356, 329, 1, 0
1616, 361, 357, 329, 1, 0
1617, 361, 357, 329, 1, 0
1618, 361, 357, 329, 1, 0
1619, 361, 357, 329, 1, 0
1620, 361, 356, 329, 1, 0
1621, 361, 357, 329, 1, 0
1622, 361, 357, 329, 1, 0
1623, 361, 357, 329, 1, 0
1624, 361, 357, 329, 1, 0
1625, 361, 357, 329, 1, 0
1626, 361, 357, 329, 1, 0
1627, 361, 357, 329, 1, 0
1628, 362, 357, 329, 1, 0
1629, 362, 357, 329, 1, 0
1630, 362, 357, 328, 1, 0
1631, 362, 357, 329, 1, 0
1632, 362, 357, 328, 1, 0
1633, 362, 357, 329, 1, 0
1634, 362, 357, 328, 1, 0
1635, 362, 357, 328, 1, 0
1636, 362, 357, 328, 1, 0
1637, 362, 357, 328, 1, 0
1638, 362, 357, 328, 1, 0
1639, 362, 357, 328, 1, 0
1640, 362, 357, 328, 1, 0
1641, 362, 357, 328, 1, 0
1642, 362, 357, 328, 1, 0
1643, 362, 357, 328, 1, 0
1644, 362, 357, 328, 1, 0
1645, 362, 357, 327, 1, 0
1646, 362, 357, 327, 1, 0
1647, 362, 357, 327, 1, 0
1648, 362, 357, 328, 1, 0
1649, 362, 357, 328, 1, 0
1650, 362, 357, 327, 1, 0
1651, 362, 357, 327, 1, 0
1652, 362, 357, 327, 1, 0
1653, 362, 357, 327, 1, 0
1654, 362, 357, 327, 1, 0
1655, 362, 357, 327, 1, 0
1656, 362, 357, 327, 1, 0
1657, 362, 357, 327, 1, 0
1658, 362, 357, 326, 1, 0
1659, 362, 357, 327, 1, 0
1660, 362, 357, 326, 1, 0
1661, 362, 357, 326, 1, 0
1662, 362, 357, 326, 1, 0
1663, 362, 357, 326, 1, 0
1664, 362, 357, 326, 1, 0
1665, 362, 357, 326, 1, 0
1666, 362, 357, 326, 1, 0
1667, 362, 357, 326, 1, 0
1668, 362, 357, 326, 1, 0
1669, 362, 357, 326, 1, 0
1670, 362, 357, 326, 1, 0
1671, 363, 357, 326, 1, 0
1672, 363, 357, 326, 1, 0
1673, 363, 357, 326, 1, 0
1674, 363, 357, 326, 1, 0
1675, 363, 357, 326, 1, 0
1676, 363, 357, 326, 1, 0
1677, 363, 357, 326, 1, 0
1678, 363, 357, 326, 1, 0
1679, 363, 357, 326, 1, 0
1680, 363, 357, 326, 1, 0
1681, 363, 358, 326, 1, 0
1682, 363, 357, 325, 1, 0
1683, 363, 357, 325, 1, 0
1684, 363, 357, 325, 1, 0
1685, 363, 357, 325, 1, 0
1686, 363, 358, 325, 1, 0
1687, 363, 357, 325, 1, 0
1688, 363, 357, 325, 1, 0
1689, 363, 357, 325, 1, 0
1690, 363, 357, 325, 1, 0
1691, 363, 357, 325, 1, 0
1692, 363, 357, 325, 1, 0
1693, 363, 357, 325, 1, 0
1694, 363, 357, 325, 1, 0
1695, 364, 357, 325, 1, 0
1696, 364, 357, 325, 1, 0
1697, 364, 357, 325, 1, 0
1698, 363, 358, 325, 1, 0
1699, 364, 357, 325, 1, 0
1700, 364, 358, 325, 1, 0
1701, 364, 358, 325, 1, 0
1702, 364, 358, 325, 1, 0
1703, 364, 358, 325, 1, 0
1704, 364, 358, 325, 1, 0
1705, 364, 358, 325, 1, 0
1706, 364, 358, 324, 1, 0
1707, 364, 358, 324, 1, 0
1708, 364, 358, 324, 1, 0
1709, 364, 358, 324, 1, 0
1710, 364, 358, 324, 1, 0
1711, 364, 357, 324, 1, 0
1712, 364, 358, 324, 1, 0
1713, 364, 358, 324, 1, 0
1714, 364, 358, 324, 1, 0
1715, 364, 358, 324, 1, 0
1716, 364, 358, 324, 1, 0
1717, 364, 358, 324, 1, 0
1718, 364, 358, 324, 1, 0
1719, 364, 358, 324, 1, 0
1720, 364, 358, 324, 1, 0
1721, 364, 358, 323, 1, 0
1722, 364, 358, 324, 1, 0
1723, 364, 358, 324, 1, 0
1724, 364, 358, 324, 1, 0
1725, 364, 358, 324, 1, 0
1726, 364, 358, 323, 1, 0
1727, 364, 358, 323, 1, 0
1728, 364, 358, 324, 1, 0
1729, 364, 358, 324, 1, 0
1730, 364, 358, 323, 1, 0
1731, 364, 358, 323, 1, 0
1732, 364, 358, 323, 1, 0
1733, 364, 358, 323, 1, 0
1734, 364, 358, 323, 1, 0
1735, 364, 358, 323, 1, 0
1736, 364, 358, 323, 1, 0
1737, 364, 358, 323, 1, 0
1738, 364, 358, 323, 1, 0
1739, 364, 358, 322, 1, 0
1740, 364, 358, 323, 1, 0
1741, 364, 358, 323, 1, 0
1742, 364, 358, 322, 1, 0
1743, 364, 358, 322, 1, 0
1744, 364, 358, 322, 1, 0
1745, 364, 359, 322, 1, 0
1746, 364, 358, 322, 1, 0
1747, 364, 358, 322, 1, 0
1748, 364, 359, 323, 1, 0
1749, 364, 359, 323, 1, 0
1750, 364, 359, 322, 1, 0
1751, 364, 358, 322, 1, 0
1752, 364, 359, 322, 1, 0
1753, 364, 359, 322, 1, 0
1754, 364, 359, 322, 1, 0
1755, 364, 359, 322, 1, 0
1756, 364, 359, 322, 1, 0
1757, 364, 359, 322, 1, 0
1758, 364, 359, 322, 1, 0
1759, 364, 359, 322, 1, 0
1760, 364, 359, 322, 1, 0
1761, 364, 359, 322, 1, 0
1762, 364, 359, 322, 1, 0
1763, 364, 359, 322, 1, 0
1764, 364, 359, 321, 1, 0
1765, 364, 359, 321, 1, 0
1766, 364, 359, 322, 1, 0
1767, 364, 359, 322, 1, 0
1768, 364, 359, 322, 1, 0
1769, 364, 359, 321, 1, 0
1770, 364, 359, 321, 1, 0
1771, 364, 359, 321, 1, 0
1772, 364, 359, 320, 1, 0
1773, 364, 359, 321, 1, 0
1774, 364, 359, 320, 1, 0
1775, 364, 359, 320, 1, 0
1776, 364, 359, 320, 1, 0
1777, 364, 359, 320, 1, 0
1778, 364, 359, 320, 1, 0
1779, 364, 359, 320, 1, 0
1780, 364, 359, 320, 1, 0
1781, 364, 359, 320, 1, 0
1782, 364, 359, 320, 1, 0
1783, 364, 359, 320, 1, 0
1784, 364, 359, 320, 1, 0
1785, 364, 359, 320, 1, 0
1786, 364, 359, 320, 1, 0
1787, 365, 359, 320, 1, 0
1788, 365, 359, 320, 1, 0
1789, 365, 359, 320, 1, 0
1790, 365, 359, 320, 1, 0
1791, 365, 359, 320, 1, 0
1792, 365, 359, 320, 1, 0
1793, 365, 359, 320, 1, 0
1794, 365, 359, 319, 1, 0
1795, 365, 359, 319, 1, 0
1796, 365, 359, 319, 1, 0
1797, 365, 359, 319, 1, 0
1798, 365, 359, 319, 1, 0
1799, 365, 359, 319, 1, 0
1800, 365, 360, 319, 1, 0
1801, 365, 359, 319, 1, 0
1802, 365, 359, 319, 1, 0
1803, 365, 359, 319, 1, 0
1804, 365, 360, 319, 1, 0
1805, 365, 360, 319, 1, 0
1806, 365, 360, 319, 1, 0
1807, 365, 360, 319, 1, 0
1808, 365, 360, 319, 1, 0
1809, 365, 360, 319, 1, 0
1810, 365, 360, 319, 1, 0
1811, 365, 360, 319, 1, 0
1812, 365, 360, 319, 1, 0
1813, 365, 360, 319, 1, 0
1814, 365, 360, 319, 1, 0
1815, 365, 360, 319, 1, 0
1816, 365, 360, 319, 1, 0
1817, 365, 360, 319, 1, 0
1818, 365, 360, 319, 1, 0
1819, 365, 360, 319, 1, 0
1820, 365, 360, 319, 1, 0
1821, 365, 360, 319, 1, 0
1822, 365, 360, 319, 1, 0
1823, 365, 360, 319, 1, 0
1824, 366, 360, 319, 1, 0
1825, 366, 360, 319, 1, 0
1826, 366, 360, 319, 1, 0
1827, 366, 360, 319, 1, 0
1828, 366, 360, 319, 1, 0
1829, 366, 360, 319, 1, 0
1830, 366, 360, 319, 1, 0
1831, 366, 360, 319, 1, 0
1832, 366, 360, 319, 1, 0
1833, 365, 360, 318, 1, 0
1834, 366, 360, 318, 1, 0
1835, 366, 360, 318, 1, 0
1836, 366, 360, 319, 1, 0
1837, 366, 360, 318, 1, 0
1838, 366, 360, 319, 1, 0
1839, 366, 360, 318, 1, 0
1840, 366, 360, 319, 1, 0
1841, 366, 360, 318, 1, 0
1842, 366, 360, 319, 1, 0
1843, 366, 360, 318, 1, 0
1844, 366, 361, 319, 1, 0
1845, 366, 361, 319, 1, 0
1846, 366, 361, 319, 1, 0
1847, 366, 361, 319, 1, 0
1848, 366, 361, 318, 1, 0
1849, 366, 361, 318, 1, 0
1850, 366, 361, 318, 1, 0
1851, 366, 361, 318, 1, 0
